DefinitionOrder,ObjectType,SchemaName,ObjectName,DefinitionHash,Definition
3043,INDEX,warroom,PunchDashboardSnapshotRun.IX_PunchDashboardSnapshotRun_Context,4E75B4F0BED471B47910C819090CF4D343CDC06B92AB24F688ED868C00ECD5AF,"CREATE NONCLUSTERED INDEX [IX_PunchDashboardSnapshotRun_Context] ON [warroom].[PunchDashboardSnapshotRun] ([ProjectId] ASC, [TemplateId] ASC, [Status] ASC, [SnapshotRunId] DESC) INCLUDE ([RequestedOn], [CompletedOn], [SourcePunchCount], [DurationMs]) WITH  (      PAD_INDEX = OFF,      FILLFACTOR = 0,      IGNORE_DUP_KEY = OFF,      ALLOW_ROW_LOCKS = ON,      ALLOW_PAGE_LOCKS = ON  );  GO"
3044,INDEX,warroom,PunchDashboardSnapshotSubcontractor.IX_PunchDashboardSnapshotSubcontractor_Context,72D7CD3EAB6E449D5E683E9446CF433E8A857D37CE637E4DD1C3046A7B333CEC,"CREATE NONCLUSTERED INDEX [IX_PunchDashboardSnapshotSubcontractor_Context] ON [warroom].[PunchDashboardSnapshotSubcontractor] ([ProjectId] ASC, [TemplateId] ASC, [StatusCode] ASC, [SubcontractorName] ASC, [DisciplineCode] ASC) INCLUDE ([SnapshotRunId], [SubcontractorId], [SubcontractorCode], [SubcontractorShortName], [DisciplineName], [CategoryCode], [CategoryName], [CategoryOrder], [StatusName], [StatusOrder], [StatusColor], [PunchCount]) WITH  (      PAD_INDEX = OFF,      FILLFACTOR = 0,      IGNORE_DUP_KEY = OFF,      ALLOW_ROW_LOCKS = ON,      ALLOW_PAGE_LOCKS = ON  );  GO"
3045,INDEX,warroom,PunchDashboardSnapshotSubsystem.IX_PunchDashboardSnapshotSubsystem_Context,3659C20BA34E12A9467EC451BFD705125552C747525D3E65C2EC119FD14A03EC,"CREATE NONCLUSTERED INDEX [IX_PunchDashboardSnapshotSubsystem_Context] ON [warroom].[PunchDashboardSnapshotSubsystem] ([ProjectId] ASC, [TemplateId] ASC, [StatusCode] ASC, [SubsystemCode] ASC) INCLUDE ([SnapshotRunId], [SubsystemName], [CategoryCode], [CategoryName], [CategoryOrder], [StatusName], [StatusOrder], [StatusColor], [PunchCount]) WITH  (      PAD_INDEX = OFF,      FILLFACTOR = 0,      IGNORE_DUP_KEY = OFF,      ALLOW_ROW_LOCKS = ON,      ALLOW_PAGE_LOCKS = ON  );  GO"
3046,INDEX,warroom,ReportAssignment.IX_ReportAssignment_Project_Node,881B7449C36A57DBBFBEC48CA4A41C622902E0CE6E92A4E862C43A41D3B8CAC6,"CREATE NONCLUSTERED INDEX [IX_ReportAssignment_Project_Node] ON [warroom].[ReportAssignment] ([ProjectId] ASC, [NodeId] ASC) WITH  (      PAD_INDEX = OFF,      FILLFACTOR = 0,      IGNORE_DUP_KEY = OFF,      ALLOW_ROW_LOCKS = ON,      ALLOW_PAGE_LOCKS = ON  );  GO"
3047,INDEX,warroom,ReportAssignment.UQ_ReportAssignment_Project_GroupKey,36776ACF68F3778FF5B81A5197E8B7D0660C388ED18DF244927537ADB078CC25,"CREATE UNIQUE NONCLUSTERED INDEX [UQ_ReportAssignment_Project_GroupKey] ON [warroom].[ReportAssignment] ([ProjectId] ASC, [GroupKey] ASC) WITH  (      PAD_INDEX = OFF,      FILLFACTOR = 0,      IGNORE_DUP_KEY = OFF,      ALLOW_ROW_LOCKS = ON,      ALLOW_PAGE_LOCKS = ON  );  GO"
3048,INDEX,warroom,ReportAssignment.UX_ReportAssignment_Project_GroupKey,07D73A81D4BD8C5C6D775B05B16BDE7957ADCC39CA18A3117D6594AD3784FEBE,"CREATE UNIQUE NONCLUSTERED INDEX [UX_ReportAssignment_Project_GroupKey] ON [warroom].[ReportAssignment] ([ProjectId] ASC, [GroupKey] ASC) WITH  (      PAD_INDEX = OFF,      FILLFACTOR = 0,      IGNORE_DUP_KEY = OFF,      ALLOW_ROW_LOCKS = ON,      ALLOW_PAGE_LOCKS = ON  );  GO"
3049,INDEX,warroom,ReportAssignmentSnapshot.IX_ReportAssignmentSnapshot_Project_Version,A61C5C2D3B4278112EB9D70EB4F7488945762489DB71B50B4F780F670B23DA4E,"CREATE NONCLUSTERED INDEX [IX_ReportAssignmentSnapshot_Project_Version] ON [warroom].[ReportAssignmentSnapshot] ([ProjectId] ASC, [VersionId] ASC, [NodeId] ASC, [GroupKey] ASC) WITH  (      PAD_INDEX = OFF,      FILLFACTOR = 0,      IGNORE_DUP_KEY = OFF,      ALLOW_ROW_LOCKS = ON,      ALLOW_PAGE_LOCKS = ON  );  GO"
3050,INDEX,warroom,ReportColumnConfig.IX_ReportColumnConfig_Resolve,7B2A049769F875C2BB3ECE9CB778C3C3B55A522A916772C8AACBD001CB3E0C3B,"CREATE NONCLUSTERED INDEX [IX_ReportColumnConfig_Resolve] ON [warroom].[ReportColumnConfig] ([ReportCode] ASC, [ColumnKey] ASC, [ProjectId] ASC, [TemplateId] ASC, [IsActive] ASC) INCLUDE ([SourceField], [DisplayName], [ShortDisplayName], [ExportName], [DisplayOrder], [IsVisible], [IsRequired], [IsExportable], [InternalVisible], [ExternalVisible], [DataType], [TextAlign], [ColumnWidth], [IsSortable], [IsFilterable]) WITH  (      PAD_INDEX = OFF,      FILLFACTOR = 0,      IGNORE_DUP_KEY = OFF,      ALLOW_ROW_LOCKS = ON,      ALLOW_PAGE_LOCKS = ON  );  GO"
3051,INDEX,warroom,ReportConfigVersion.UX_ReportConfigVersion_Project_VersionNo,3EC253D10213133BE4E38D81DE0246319960BE982EFF6CAF4EA978A41A12BFB5,"CREATE UNIQUE NONCLUSTERED INDEX [UX_ReportConfigVersion_Project_VersionNo] ON [warroom].[ReportConfigVersion] ([ProjectId] ASC, [VersionNo] ASC) WITH  (      PAD_INDEX = OFF,      FILLFACTOR = 0,      IGNORE_DUP_KEY = OFF,      ALLOW_ROW_LOCKS = ON,      ALLOW_PAGE_LOCKS = ON  );  GO"
3052,INDEX,warroom,ReportNode.IX_ReportNode_Project_Level,F301FF74CA8B378E277B8877E250C002DA1AA7B47208F95E24850028771DF9B3,"CREATE NONCLUSTERED INDEX [IX_ReportNode_Project_Level] ON [warroom].[ReportNode] ([ProjectId] ASC, [LevelNo] ASC, [ParentNodeId] ASC) WITH  (      PAD_INDEX = OFF,      FILLFACTOR = 0,      IGNORE_DUP_KEY = OFF,      ALLOW_ROW_LOCKS = ON,      ALLOW_PAGE_LOCKS = ON  );  GO"
3053,INDEX,warroom,ReportNode.IX_ReportNode_Project_Level_Parent_Active,C0D86F62D184DD0A2F18767FFCC03765FA3A1DF4708E403E9E86FF89E0BD2A21,"CREATE NONCLUSTERED INDEX [IX_ReportNode_Project_Level_Parent_Active] ON [warroom].[ReportNode] ([ProjectId] ASC, [LevelNo] ASC, [ParentNodeId] ASC, [IsActive] ASC) WITH  (      PAD_INDEX = OFF,      FILLFACTOR = 0,      IGNORE_DUP_KEY = OFF,      ALLOW_ROW_LOCKS = ON,      ALLOW_PAGE_LOCKS = ON  );  GO"
3054,INDEX,warroom,ReportNode.IX_ReportNode_Project_SqlKey_Active,6D775655B7DB6CEF8255553F31E71BC8A1702B6F3FA03C393048E4678B6401EE,"CREATE NONCLUSTERED INDEX [IX_ReportNode_Project_SqlKey_Active] ON [warroom].[ReportNode] ([ProjectId] ASC, [SqlKey] ASC, [IsActive] ASC) WHERE ([LevelNo]=(3)) WITH  (      PAD_INDEX = OFF,      FILLFACTOR = 0,      IGNORE_DUP_KEY = OFF,      ALLOW_ROW_LOCKS = ON,      ALLOW_PAGE_LOCKS = ON  );  GO"
3055,INDEX,warroom,ReportNode.UQ_ReportNode_Project_GridKey,838D992E6C3D933FEC617A39342A38D7EC46E80011ACD0AF2B2FF87E17C05E92,"CREATE UNIQUE NONCLUSTERED INDEX [UQ_ReportNode_Project_GridKey] ON [warroom].[ReportNode] ([ProjectId] ASC, [GridKey] ASC) WHERE ([GridKey] IS NOT NULL) WITH  (      PAD_INDEX = OFF,      FILLFACTOR = 0,      IGNORE_DUP_KEY = OFF,      ALLOW_ROW_LOCKS = ON,      ALLOW_PAGE_LOCKS = ON  );  GO"
3056,INDEX,warroom,ReportNode.UQ_ReportNode_Project_Level_Parent_DisplayName,45896A39B845BBE16B19F68033E14E3C7F60EB480FD521E3D2063854CF07A79A,"CREATE UNIQUE NONCLUSTERED INDEX [UQ_ReportNode_Project_Level_Parent_DisplayName] ON [warroom].[ReportNode] ([ProjectId] ASC, [LevelNo] ASC, [ParentNodeId] ASC, [DisplayName] ASC) WITH  (      PAD_INDEX = OFF,      FILLFACTOR = 0,      IGNORE_DUP_KEY = OFF,      ALLOW_ROW_LOCKS = ON,      ALLOW_PAGE_LOCKS = ON  );  GO"
3057,INDEX,warroom,ReportNode.UQ_ReportNode_Project_SqlKey,8F5B18B1036F75A55E5BABDD19F146BF8293DD11E68905A59F73B9A83EAB1090,"CREATE UNIQUE NONCLUSTERED INDEX [UQ_ReportNode_Project_SqlKey] ON [warroom].[ReportNode] ([ProjectId] ASC, [SqlKey] ASC) WHERE ([SqlKey] IS NOT NULL) WITH  (      PAD_INDEX = OFF,      FILLFACTOR = 0,      IGNORE_DUP_KEY = OFF,      ALLOW_ROW_LOCKS = ON,      ALLOW_PAGE_LOCKS = ON  );  GO"
3058,INDEX,warroom,ReportNode.UX_ReportNode_Project_GridKey_L3_Active,E3464F966F07580DA27E0CC699A5A29F13D57D8CAB0BE7B77705B7929FA1FC2C,"CREATE UNIQUE NONCLUSTERED INDEX [UX_ReportNode_Project_GridKey_L3_Active] ON [warroom].[ReportNode] ([ProjectId] ASC, [GridKey] ASC) WHERE ([LevelNo]=(3) AND [IsActive]=(1) AND [GridKey] IS NOT NULL) WITH  (      PAD_INDEX = OFF,      FILLFACTOR = 0,      IGNORE_DUP_KEY = OFF,      ALLOW_ROW_LOCKS = ON,      ALLOW_PAGE_LOCKS = ON  );  GO"
3059,INDEX,warroom,ReportNode.UX_ReportNode_Project_L1_DisplayName_Active,CB84E26E344B44CA79F12D1EF1EEBD33B94E42C24D35093D3B96B7488E94AB65,"CREATE UNIQUE NONCLUSTERED INDEX [UX_ReportNode_Project_L1_DisplayName_Active] ON [warroom].[ReportNode] ([ProjectId] ASC, [DisplayName] ASC) WHERE ([LevelNo]=(1) AND [IsActive]=(1)) WITH  (      PAD_INDEX = OFF,      FILLFACTOR = 0,      IGNORE_DUP_KEY = OFF,      ALLOW_ROW_LOCKS = ON,      ALLOW_PAGE_LOCKS = ON  );  GO"
3060,INDEX,warroom,ReportNode.UX_ReportNode_Project_Level_Parent_Display,2E600DAFCCC138BB206A9CDAD9DD52B0744AC397A0B1A14B0BA2CCCF0913DD15,"CREATE UNIQUE NONCLUSTERED INDEX [UX_ReportNode_Project_Level_Parent_Display] ON [warroom].[ReportNode] ([ProjectId] ASC, [LevelNo] ASC, [ParentNodeId] ASC, [DisplayName] ASC) WITH  (      PAD_INDEX = OFF,      FILLFACTOR = 0,      IGNORE_DUP_KEY = OFF,      ALLOW_ROW_LOCKS = ON,      ALLOW_PAGE_LOCKS = ON  );  GO"
3061,INDEX,warroom,ReportNode.UX_ReportNode_Project_Parent_DisplayName_Active,8C06B3966589C45FC98A38CFACAB54719E50ADD5BFFE793C291F216E46FB2D31,"CREATE UNIQUE NONCLUSTERED INDEX [UX_ReportNode_Project_Parent_DisplayName_Active] ON [warroom].[ReportNode] ([ProjectId] ASC, [ParentNodeId] ASC, [DisplayName] ASC, [LevelNo] ASC) WHERE ([IsActive]=(1)) WITH  (      PAD_INDEX = OFF,      FILLFACTOR = 0,      IGNORE_DUP_KEY = OFF,      ALLOW_ROW_LOCKS = ON,      ALLOW_PAGE_LOCKS = ON  );  GO"
3062,INDEX,warroom,ReportNode.UX_ReportNode_Project_Parent_DisplayName_Level_Active,2594FC1CFFC695CB8B5E1798EDAFC5CEEB02C601E9CC50E0FAD40C5E2759FA66,"CREATE UNIQUE NONCLUSTERED INDEX [UX_ReportNode_Project_Parent_DisplayName_Level_Active] ON [warroom].[ReportNode] ([ProjectId] ASC, [ParentNodeId] ASC, [DisplayName] ASC, [LevelNo] ASC) WHERE ([IsActive]=(1)) WITH  (      PAD_INDEX = OFF,      FILLFACTOR = 0,      IGNORE_DUP_KEY = OFF,      ALLOW_ROW_LOCKS = ON,      ALLOW_PAGE_LOCKS = ON  );  GO"
3063,INDEX,warroom,ReportNode.UX_ReportNode_Project_SqlKey_L3_Active,3800075F2B256667230158268899FD9AB0BB11708A23ED379D091E6035097EC2,"CREATE UNIQUE NONCLUSTERED INDEX [UX_ReportNode_Project_SqlKey_L3_Active] ON [warroom].[ReportNode] ([ProjectId] ASC, [SqlKey] ASC) WHERE ([LevelNo]=(3) AND [IsActive]=(1) AND [SqlKey] IS NOT NULL) WITH  (      PAD_INDEX = OFF,      FILLFACTOR = 0,      IGNORE_DUP_KEY = OFF,      ALLOW_ROW_LOCKS = ON,      ALLOW_PAGE_LOCKS = ON  );  GO"
3064,INDEX,warroom,ReportNodeSnapshot.IX_ReportNodeSnapshot_Project_Version,383C3E8F26739476840643CAFB9AD3E72AC85FC930E6BF8F8B46214D96BE25D9,"CREATE NONCLUSTERED INDEX [IX_ReportNodeSnapshot_Project_Version] ON [warroom].[ReportNodeSnapshot] ([ProjectId] ASC, [VersionId] ASC, [LevelNo] ASC, [ParentNodeId] ASC) WITH  (      PAD_INDEX = OFF,      FILLFACTOR = 0,      IGNORE_DUP_KEY = OFF,      ALLOW_ROW_LOCKS = ON,      ALLOW_PAGE_LOCKS = ON  );  GO"
3065,INDEX,warroom,SubsystemMilestone.IX_SubsystemMilestone_Project_Dates,0CAA90189C64438901DB9422F451AC1EE955B48EE0B500B74CF4EB12CFE11795,"CREATE NONCLUSTERED INDEX [IX_SubsystemMilestone_Project_Dates] ON [warroom].[SubsystemMilestone] ([ProjectId] ASC, [PlannedDate] ASC, [ForecastDate] ASC, [ActualDate] ASC) WITH  (      PAD_INDEX = OFF,      FILLFACTOR = 0,      IGNORE_DUP_KEY = OFF,      ALLOW_ROW_LOCKS = ON,      ALLOW_PAGE_LOCKS = ON  );  GO"
3066,INDEX,warroom,SubsystemMilestone.UX_SubsystemMilestone_Project_Subsystem,E19961820DCCA5B99868A4F91B9373E22FB3F83256C5DCE220F9A6FD7B3D8BF9,"CREATE UNIQUE NONCLUSTERED INDEX [UX_SubsystemMilestone_Project_Subsystem] ON [warroom].[SubsystemMilestone] ([ProjectId] ASC, [SubsystemCode] ASC) WITH  (      PAD_INDEX = OFF,      FILLFACTOR = 0,      IGNORE_DUP_KEY = OFF,      ALLOW_ROW_LOCKS = ON,      ALLOW_PAGE_LOCKS = ON  );  GO"
3067,INDEX,warroom,TaskComment.IX_TaskComment_Project_Task_Deleted_CreatedOn,7A9749BCA7DE9B177F470D4BA9D704286E3C7853385A0D9281B26E4E65F8E343,"CREATE NONCLUSTERED INDEX [IX_TaskComment_Project_Task_Deleted_CreatedOn] ON [warroom].[TaskComment] ([ProjectId] ASC, [TaskId] ASC, [IsDeleted] ASC, [CreatedOn] DESC) INCLUDE ([CommentText], [CommentType], [CreatedByEmail], [CreatedByName], [ModifiedOn], [ModifiedByEmail]) WITH  (      PAD_INDEX = OFF,      FILLFACTOR = 0,      IGNORE_DUP_KEY = OFF,      ALLOW_ROW_LOCKS = ON,      ALLOW_PAGE_LOCKS = ON  );  GO"
3068,INDEX,warroom,TaskCustom.IX_TaskCustom_Project_Task,7870A502FA9E69D984CBFD669897D9185C90E77AA21F3F0C1F13F6FD73E3EA40,"CREATE NONCLUSTERED INDEX [IX_TaskCustom_Project_Task] ON [warroom].[TaskCustom] ([ProjectId] ASC, [TaskId] ASC) WITH  (      PAD_INDEX = OFF,      FILLFACTOR = 0,      IGNORE_DUP_KEY = OFF,      ALLOW_ROW_LOCKS = ON,      ALLOW_PAGE_LOCKS = ON  );  GO"
3069,INDEX,warroom,Users.UX_Users_LoginEmail,49E73F90922F7F766A1DD2AD959E14E2BF49DFDFAD5F1C0056473E0965C1E418,"CREATE UNIQUE NONCLUSTERED INDEX [UX_Users_LoginEmail] ON [warroom].[Users] ([LoginEmail] ASC) WITH  (      PAD_INDEX = OFF,      FILLFACTOR = 0,      IGNORE_DUP_KEY = OFF,      ALLOW_ROW_LOCKS = ON,      ALLOW_PAGE_LOCKS = ON  );  GO"
4001,STORED_PROCEDURE,warroom,usp_ActivityLog_Insert,006515F9A4A391C5023101152F1B9907D821897EA5DC9A3D8FC22D6F4AB9A651,"SET ANSI_NULLS ON;  GO  SET QUOTED_IDENTIFIER ON;  GO      CREATE   PROCEDURE warroom.usp_ActivityLog_Insert  (      @ProjectId BIGINT,      @EntityType NVARCHAR(50),      @EntityId NVARCHAR(255),      @EventType NVARCHAR(100),        @Title NVARCHAR(500) = NULL,      @Description NVARCHAR(MAX) = NULL,        @OldValue NVARCHAR(MAX) = NULL,      @NewValue NVARCHAR(MAX) = NULL,        @Severity NVARCHAR(20) = NULL,        @SubsystemCode NVARCHAR(255) = NULL,      @Discipline NVARCHAR(255) = NULL,      @Owner NVARCHAR(255) = NULL,        @ChangedBy NVARCHAR(255) = NULL,      @MetadataJson NVARCHAR(MAX) = NULL  )  AS  BEGIN      SET NOCOUNT ON;      SET XACT_ABORT ON;        DECLARE @FinalSeverity NVARCHAR(20);        SELECT          @FinalSeverity = DefaultSeverity      FROM warroom.ActivityEventType      WHERE EventType = @EventType        AND IsActive = 1;        SET @FinalSeverity = COALESCE(@Severity, @FinalSeverity, 'NORMAL');        IF @ProjectId IS NULL      BEGIN          THROW 51000, 'ProjectId is required for ActivityLog.', 1;      END;        IF NULLIF(LTRIM(RTRIM(@EntityType)), '') IS NULL      BEGIN          THROW 51001, 'EntityType is required for ActivityLog.', 1;      END;        IF NULLIF(LTRIM(RTRIM(@EntityId)), '') IS NULL      BEGIN          THROW 51002, 'EntityId is required for ActivityLog.', 1;      END;        IF NULLIF(LTRIM(RTRIM(@EventType)), '') IS NULL      BEGIN          THROW 51003, 'EventType is required for ActivityLog.', 1;      END;        INSERT INTO warroom.ActivityLog      (          ProjectId,          EntityType,          EntityId,          EventType,          Title,          Description,          OldValue,          NewValue,          Severity,          SubsystemCode,          Discipline,          Owner,          ChangedBy,          ChangedAt,          MetadataJson      )      VALUES      (          @ProjectId,          @EntityType,          @EntityId,          @EventType,          @Title,          @Description,          @OldValue,          @NewValue,          @FinalSeverity,          @SubsystemCode,          @Discipline,          @Owner,          @ChangedBy,          SYSUTCDATETIME(),          @MetadataJson      );        SELECT          CAST(1 AS BIT) AS Success,          CONVERT(BIGINT, SCOPE_IDENTITY()) AS ActivityLogId;  END;  GO"
4002,STORED_PROCEDURE,warroom,usp_AddPunchComment,86136C9D4F1D9FA766A47F60844E8797BD78AF73B03511C4952C6649882F247D,"SET ANSI_NULLS ON;  GO  SET QUOTED_IDENTIFIER ON;  GO        CREATE   PROCEDURE warroom.usp_AddPunchComment  (      @ProjectId BIGINT,      @PunchId INT,      @CommentText NVARCHAR(MAX),      @CommentType NVARCHAR(50) = NULL,      @CreatedByEmail NVARCHAR(256),      @CreatedByName  NVARCHAR(256) = NULL  )  AS  BEGIN      SET NOCOUNT ON;        SET @CommentText = NULLIF(LTRIM(RTRIM(@CommentText)), '');      SET @CommentType = NULLIF(LTRIM(RTRIM(@CommentType)), '');        IF @CommentText IS NULL      BEGIN          RAISERROR('CommentText cannot be empty.', 16, 1);          RETURN;      END        INSERT INTO warroom.PunchComment      (          ProjectId, PunchId, CommentText, CommentType, IsDeleted,          CreatedByEmail, CreatedByName, CreatedOn,          ModifiedByEmail, ModifiedOn      )      VALUES      (          @ProjectId, @PunchId, @CommentText, @CommentType, 0,          @CreatedByEmail, @CreatedByName, SYSUTCDATETIME(),          @CreatedByEmail, SYSUTCDATETIME()      );        SELECT SCOPE_IDENTITY() AS NewCommentId;  END;    GO"
4003,STORED_PROCEDURE,warroom,usp_AddTaskComment,1468C7639D9C4E51703767FB5973B49FFAB6870AFBC5B6A7DEF1B490CEFFF4F0,"SET ANSI_NULLS ON;  GO  SET QUOTED_IDENTIFIER ON;  GO      CREATE   PROCEDURE warroom.usp_AddTaskComment  (      @ProjectId BIGINT,      @TaskId INT,      @CommentText NVARCHAR(MAX),      @CommentType NVARCHAR(50) = NULL,      @CreatedByEmail NVARCHAR(256),      @CreatedByName  NVARCHAR(256) = NULL  )  AS  BEGIN      SET NOCOUNT ON;        SET @CommentText = NULLIF(LTRIM(RTRIM(@CommentText)), '');      SET @CommentType = NULLIF(LTRIM(RTRIM(@CommentType)), '');        IF @CommentText IS NULL      BEGIN          RAISERROR('CommentText cannot be empty.', 16, 1);          RETURN;      END        INSERT INTO warroom.TaskComment      (          ProjectId, TaskId, CommentText, CommentType, IsDeleted,          CreatedByEmail, CreatedByName, CreatedOn,          ModifiedByEmail, ModifiedOn      )      VALUES      (          @ProjectId, @TaskId, @CommentText, @CommentType, 0,          @CreatedByEmail, @CreatedByName, SYSUTCDATETIME(),          @CreatedByEmail, SYSUTCDATETIME()      );        SELECT SCOPE_IDENTITY() AS NewCommentId;  END;    GO"
4004,STORED_PROCEDURE,warroom,usp_Admin_Roles_Get,B5B1B1BDCAD5411BB72213729E9730AF1055F74893F8A67B3BF0AFB8303A466B,"SET ANSI_NULLS ON;  GO  SET QUOTED_IDENTIFIER ON;  GO      CREATE   PROCEDURE warroom.usp_Admin_Roles_Get  AS  BEGIN      SET NOCOUNT ON;        SELECT          RoleId,          RoleCode,          RoleName,          Description,          SortOrder      FROM warroom.Roles      WHERE IsActive = 1      ORDER BY SortOrder;  END;    GO"
4005,STORED_PROCEDURE,warroom,usp_Admin_User_Upsert,870E6AFFDA7BC7948A079E57393B07A5FEEF8F6F48FB02BC86C2F3C5B3F20FB7,"SET ANSI_NULLS ON;  GO  SET QUOTED_IDENTIFIER ON;  GO      CREATE   PROCEDURE warroom.usp_Admin_User_Upsert  (      @Email NVARCHAR(255),      @LoginEmail NVARCHAR(255),      @DisplayName NVARCHAR(255),      @IsActive BIT = 1,      @Username NVARCHAR(255)  )  AS  BEGIN      SET NOCOUNT ON;        SET @Email = LOWER(LTRIM(RTRIM(@Email)));      SET @LoginEmail = LOWER(LTRIM(RTRIM(@LoginEmail)));        IF EXISTS (SELECT 1 FROM warroom.Users WHERE LoginEmail = @LoginEmail)      BEGIN          UPDATE warroom.Users          SET              Email = @Email,              DisplayName = @DisplayName,              IsActive = @IsActive,              UpdatedAt = SYSUTCDATETIME(),              UpdatedBy = @Username          WHERE LoginEmail = @LoginEmail;      END      ELSE      BEGIN          INSERT INTO warroom.Users          (              Email,              LoginEmail,              DisplayName,              IsActive,              CreatedBy          )          VALUES          (              @Email,              @LoginEmail,              @DisplayName,              @IsActive,              @Username          );      END        SELECT          Success = 1,          Message = 'User saved successfully.';  END;    GO"
4006,STORED_PROCEDURE,warroom,usp_Admin_UserProjectRole_Upsert,77D1C0010650EB338065679CE9C9FA5497DBE170DB17BD65B625C3D246CAFB72,"SET ANSI_NULLS ON;  GO  SET QUOTED_IDENTIFIER ON;  GO    CREATE   PROCEDURE warroom.usp_Admin_UserProjectRole_Upsert  (      @LoginEmail NVARCHAR(255),      @ProjectId BIGINT,      @RoleCode NVARCHAR(50),      @IsActive BIT = 1,      @Username NVARCHAR(255)  )  AS  BEGIN      SET NOCOUNT ON;        DECLARE @UserId BIGINT;      DECLARE @RoleId INT;        SET @LoginEmail = LOWER(LTRIM(RTRIM(@LoginEmail)));      SET @RoleCode = UPPER(LTRIM(RTRIM(@RoleCode)));        SELECT @UserId = UserId      FROM warroom.Users      WHERE LoginEmail = @LoginEmail;        SELECT @RoleId = RoleId      FROM warroom.Roles      WHERE RoleCode = @RoleCode        AND IsActive = 1;        IF @UserId IS NULL      BEGIN          SELECT Success = 0, Message = 'User not found.';          RETURN;      END;        IF @RoleId IS NULL      BEGIN          SELECT Success = 0, Message = 'Role not found.';          RETURN;      END;        IF EXISTS      (          SELECT 1          FROM warroom.UserProjectRoles          WHERE UserId = @UserId            AND ProjectId = @ProjectId            AND RoleId = @RoleId      )      BEGIN          UPDATE warroom.UserProjectRoles          SET              IsActive = @IsActive,              UpdatedAt = SYSUTCDATETIME(),              UpdatedBy = @Username          WHERE UserId = @UserId            AND ProjectId = @ProjectId            AND RoleId = @RoleId;      END      ELSE      BEGIN          INSERT INTO warroom.UserProjectRoles          (              UserId,              ProjectId,              RoleId,              IsActive,              CreatedBy          )          VALUES          (              @UserId,              @ProjectId,              @RoleId,              @IsActive,              @Username          );      END;        SELECT          Success = 1,          Message = 'User role saved successfully.';  END;    GO"
4007,STORED_PROCEDURE,warroom,usp_Admin_Users_Get,90786785409BE7124570C32DD70A4412C76BCF9341A61B66A356D26188ADE7FE,"SET ANSI_NULLS ON;  GO  SET QUOTED_IDENTIFIER ON;  GO      CREATE   PROCEDURE warroom.usp_Admin_Users_Get  (      @ProjectId BIGINT = NULL  )  AS  BEGIN      SET NOCOUNT ON;        SELECT          u.UserId,          u.Email,          u.LoginEmail,          u.DisplayName,          u.IsActive AS UserIsActive,          upr.UserProjectRoleId,          upr.ProjectId,          r.RoleId,          r.RoleCode,          r.RoleName,          upr.IsActive AS RoleIsActive      FROM warroom.Users u      LEFT JOIN warroom.UserProjectRoles upr          ON upr.UserId = u.UserId         AND (@ProjectId IS NULL OR upr.ProjectId = @ProjectId)      LEFT JOIN warroom.Roles r          ON r.RoleId = upr.RoleId      ORDER BY          u.DisplayName,          r.SortOrder;  END;    GO"
